area,SDG 1,SDG 2,SDG 3,SDG 4,SDG 5,SDG 6,SDG 7,SDG 8,SDG 9,SDG 10,SDG 11,SDG 12,SDG 13,SDG 15,SDG 16,Composite Score,year,Indicator 1,Indicator 2,Indicator 3
Andhra Pradesh,86,67,78,52,51,91,100,69,49,67,85,93,70,77,79,72,2023–24,56.23,83.28,82.15
Arunāchal Pradesh,49,81,70,52,54,85,74,75,28,67,46,90,61,80,63,60,2023–24,72.90,7.62,47.11
Assam,75,47,60,41,42,85,100,63,44,68,59,75,59,91,67,57,2023–24,38.21,17.47,8.20
Bihār,39,24,67,32,44,98,81,54,53,56,57,74,34,73,68,52,2023–24,29.72,84.12,32.43
Chhattisgarh,70,40,56,63,51,93,87,67,39,72,79,95,47,78,71,61,2023–24,20.73,44.55,66.45
Goa,79,74,79,72,61,100,100,74,76,87,85,47,54,79,83,72,2023–24,87.79,98.88,16.77
Gujarāt,75,41,90,58,52,98,98,76,61,69,94,67,74,76,87,69,2023–24,44.23,60.25,35.20
Haryāna,67,75,73,77,46,80,100,69,72,73,86,71,60,65,67,67,2023–24,35.25,99.66,1.59
Himāchal Pradesh,71,51,83,77,62,99,100,88,59,80,77,78,62,78,85,74,2023–24,5.54,74.21,60.10
Jhārkhand,56,28,77,61,42,86,70,64,53,59,74,71,30,95,60,56,2023–24,94.84,41.44,24.77
Karnātaka,73,56,80,63,51,90,100,86,62,69,85,85,73,70,81,72,2023–24,80.54,1.18,56.39
Kerala,81,84,80,82,66,87,100,74,69,71,84,53,80,88,82,75,2023–24,70.86,15.05,60.64
Madhya Pradesh,67,48,56,49,48,87,90,64,39,54,86,92,63,90,73,62,2023–24,46.30,71.54,75.84
Mahārāshtra,69,45,84,67,53,93,100,73,58,66,98,77,73,68,76,70,2023–24,77.62,88.11,78.91
Manipur,74,77,75,65,45,83,88,57,62,79,83,67,71,83,69,64,2023–24,89.24,13.62,94.61
Meghālaya,63,52,71,40,58,80,62,57,44,77,42,76,80,71,66,60,2023–24,86.01,96.78,74.95
Mizoram,74,76,69,65,69,94,100,81,55,43,70,57,79,67,84,68,2023–24,76.92,89.38,63.50
Nāgāland,63,60,63,46,74,86,50,76,50,55,38,59,79,74,65,61,2023–24,67.50,34.28,40.76
Odisha,73,45,73,40,39,88,84,75,48,64,74,85,64,76,62,61,2023–24,72.65,7.54,25.88
Punjab,84,83,79,75,47,74,100,68,69,77,94,76,66,65,81,68,2023–24,72.81,40.04,80.92
Rājasthān,82,64,73,63,52,60,100,65,53,49,75,89,62,54,70,60,2023–24,84.30,16.56,97.38
Sikkim,66,77,66,67,65,97,83,84,55,80,88,75,81,72,80,71,2023–24,19.05,10.94,58.86
Tamil Nādu,92,75,77,76,53,90,100,81,67,76,81,78,81,72,78,74,2023–24,72.17,79.00,22.94
Telangāna,91,58,73,64,49,90,100,84,60,65,86,75,59,82,67,69,2023–24,40.95,28.85,75.04
Tripura,71,63,79,52,45,82,74,74,39,77,80,99,51,95,82,65,2023–24,44.97,63.98,46.89
Uttar Pradesh,57,50,61,54,42,92,100,60,53,66,82,85,52,70,77,60,2023–24,33.89,49.05,89.33
Uttarākhand,83,66,84,73,56,94,100,80,62,69,89,86,71,94,81,72,2023–24,39.35,90.78,43.70
West Bengal,63,56,79,60,45,86,100,63,66,70,54,94,44,91,82,62,2023–24,73.71,23.18,97.36
Andaman and Nicobar Islands,60,69,69,63,60,100,100,72,50,79,81,64,26,94,65,67,2023–24,82.32,39.60,30.27
Chhattīsgarh,70,71,89,84,48,99,100,77,55,75,100,59,80,80,75,79,2023–24,21.47,46.07,33.10
Dādra and Nagar Haveli and Damān and Diu,89,22,70,67,41,73,52,73,55,71,89,76,38,99,80,66,2023–24,8.45,71.72,98.33
Delhi,67,80,93,85,60,86,100,58,75,56,75,43,49,68,51,68,2023–24,74.73,9.16,66.38
Jammu and Kashmīr,64,73,78,56,53,86,100,78,59,74,82,87,71,61,81,66,2023–24,70.77,40.27,58.65
Ladākh,79,57,67,53,63,95,100,86,43,49,33,50,63,42,90,66,2023–24,96.08,24.12,28.18
Lakshadweep,83,83,69,67,65,95,83,63,48,70,50,64,13,55,81,68,2023–24,4.37,62.72,91.57
Puducherry,58,84,65,76,64,98,100,67,76,80,72,60,48,76,79,68,2023–24,0.51,24.24,82.32
India,72,52,77,61,49,89,96,68,61,65,83,78,67,75,74,66,2023–24,61.91,18.97,2.47
Andhra Pradesh,81,52,77,50,58,92,100,67,52,74,78,84,63,69,77,72,2020-21,32.10,19.41,83.29
Arunāchal Pradesh,54,66,64,41,37,67,85,50,31,69,39,77,58,93,64,60,2020-21,54.94,56.50,81.27
Assam,51,41,59,43,25,64,98,50,39,65,55,66,53,78,62,57,2020-21,86.87,42.65,22.26
Bihār,32,31,66,29,48,91,78,50,24,48,67,59,16,62,73,52,2020-21,25.32,38.79,72.94
Chhattisgarh,49,37,60,55,64,89,78,64,36,72,78,64,38,65,71,61,2020-21,37.22,40.68,88.65
Goa,83,78,72,71,55,100,100,76,68,75,89,47,44,59,63,72,2020-21,13.90,96.77,59.31
Gujarāt,66,46,86,52,49,93,94,64,72,64,87,50,67,61,82,69,2020-21,33.57,66.22,0.90
Haryāna,69,58,72,64,43,80,100,59,66,68,81,77,51,48,71,67,2020-21,80.24,27.61,92.55
Himāchal Pradesh,80,52,78,74,62,85,100,78,61,78,79,77,62,68,73,74,2020-21,75.57,95.09,69.55
Jhārkhand,36,19,74,45,51,83,77,54,37,65,71,55,25,71,70,56,2020-21,21.43,0.99,38.04
Karnātaka,68,53,78,64,57,85,100,66,64,67,78,89,62,67,76,72,2020-21,47.94,98.03,48.19
Kerala,83,80,72,80,63,89,100,62,60,69,75,65,69,77,80,75,2020-21,96.61,81.07,83.38
Madhya Pradesh,44,43,62,45,55,88,86,60,37,51,81,78,49,84,66,62,2020-21,31.45,81.18,44.58
Mahārāshtra,66,44,83,64,51,90,100,62,66,71,87,82,58,52,69,70,2020-21,12.41,34.72,70.89
Manipur,60,64,68,63,41,87,96,36,35,70,65,89,57,60,69,64,2020-21,54.95,49.05,35.81
Meghālaya,77,37,70,48,51,75,50,63,25,88,51,73,62,64,72,60,2020-21,58.21,22.04,81.27
Mizoram,80,72,79,60,54,85,100,51,32,64,61,87,66,48,81,68,2020-21,94.01,15.44,70.79
Nāgāland,73,64,61,39,48,87,69,48,30,46,48,91,69,63,79,61,2020-21,38.02,66.23,36.95
Odisha,41,42,67,45,46,86,80,48,46,66,70,73,70,83,59,61,2020-21,73.31,73.07,80.31
Punjab,69,73,77,60,45,66,100,57,69,68,91,71,51,48,76,68,2020-21,46.86,14.27,41.95
Rājasthān,63,53,70,60,39,54,100,57,45,45,81,74,49,43,73,60,2020-21,34.39,78.55,91.78
Sikkim,80,69,62,58,58,89,100,71,52,61,85,76,65,73,72,71,2020-21,16.31,17.56,47.69
Tamil Nādu,86,66,81,69,59,87,100,71,71,74,79,78,61,63,71,74,2020-21,49.97,45.37,88.53
Telangāna,68,50,67,63,41,96,100,73,59,67,76,73,43,81,71,69,2020-21,31.61,99.54,48.39
Tripura,82,52,67,42,39,82,83,57,35,85,67,99,41,69,80,65,2020-21,35.82,44.09,90.69
Uttar Pradesh,44,41,60,51,50,83,100,53,42,41,77,79,39,61,79,60,2020-21,26.77,68.46,46.87
Uttarākhand,74,61,77,70,46,85,100,63,56,77,76,82,60,64,86,72,2020-21,71.93,34.33,51.82
West Bengal,59,46,76,54,41,81,98,57,53,71,45,79,39,53,81,62,2020-21,15.25,95.95,34.70
Andaman and Nicobar Islands,71,45,68,57,68,87,100,59,23,67,85,73,77,72,46,67,2020-21,28.59,42.39,2.63
Chhattīsgarh,75,97,74,79,58,99,100,70,45,100,98,78,61,85,73,79,2020-21,70.77,90.96,18.11
Dādra and Nagar Haveli and Damān and Diu,65,27,80,56,53,95,71,57,47,66,89,62,18,62,75,62,2020-21,46.09,42.87,9.91
Delhi,81,63,90,75,33,61,100,65,66,72,65,50,55,81,62,68,2020-21,44.72,89.79,94.53
Jammu and Kashmīr,69,71,70,49,46,88,100,47,42,65,57,95,63,52,74,66,2020-21,93.32,86.69,66.72
Ladākh,79,71,70,49,46,84,100,59,48,65,57,95,66,27,74,66,2020-21,23.10,17.92,2.37
Lakshadweep,61,74,78,62,58,100,83,62,40,75,56,63,68,67,77,68,2020-21,64.00,7.49,11.77
Puducherry,75,59,70,70,66,91,98,68,59,62,76,66,23,50,86,68,2020-21,40.39,80.55,27.88
India,60,47,74,57,48,83,92,61,55,67,79,74,54,66,74,66,2020-21,13.18,69.16,28.84
Andhra Pradesh,69,35,76,52,37,96,86,78,66,68,36,57,70,86,86,67,2019,97.35,7.24,42.18
Arunāchal Pradesh,34,66,50,58,33,88,74,52,31,38,43,67,31,71,62,53,2019,59.10,32.28,58.39
Assam,48,39,44,44,33,78,70,62,46,67,40,68,47,90,52,55,2019,89.49,59.83,44.55
Bihār,33,26,44,19,40,81,62,64,47,74,50,47,43,54,64,50,2019,76.04,85.26,40.91
Chhattisgarh,49,27,52,52,43,92,56,67,38,60,49,58,29,97,71,56,2019,14.04,55.26,1.02
Goa,53,76,60,71,46,77,95,71,45,19,79,63,41,99,79,65,2019,94.10,61.63,96.12
Gujarāt,47,39,67,47,36,92,75,75,88,59,77,33,63,77,86,64,2019,10.03,30.15,98.05
Haryāna,47,43,65,68,36,81,77,71,73,54,49,39,34,40,76,57,2019,99.55,24.78,3.53
Himāchal Pradesh,60,44,67,81,52,82,64,76,70,78,79,52,61,92,84,69,2019,56.02,90.69,77.00
Jhārkhand,28,22,55,42,34,78,50,70,70,64,57,36,27,99,67,53,2019,79.84,43.81,8.35
Karnātaka,49,37,72,67,42,88,86,78,40,70,48,72,71,89,75,66,2019,16.12,16.62,94.12
Kerala,64,74,82,74,51,77,70,61,88,75,51,57,56,98,77,70,2019,24.63,45.30,52.10
Madhya Pradesh,40,24,50,54,45,92,62,67,44,68,55,58,47,94,63,58,2019,42.03,95.19,58.31
Mahārāshtra,47,34,76,65,41,93,82,70,59,70,45,71,50,85,72,64,2019,35.58,89.94,69.27
Manipur,42,69,62,70,34,87,72,27,43,81,28,85,37,100,70,60,2019,38.79,99.99,49.61
Meghālaya,68,35,53,55,34,70,52,65,22,76,22,60,36,99,59,54,2019,48.49,32.21,46.21
Mizoram,67,75,52,61,37,81,81,42,8,66,33,50,45,75,63,56,2019,92.88,58.57,61.71
Nāgāland,56,70,29,47,42,75,70,28,23,61,23,100,51,94,84,57,2019,46.05,33.22,19.55
Odisha,47,34,61,40,35,85,50,59,72,69,51,44,69,99,61,58,2019,52.46,98.86,58.66
Punjab,48,61,71,67,46,74,89,65,69,50,61,35,57,59,83,62,2019,44.72,46.01,43.57
Rājasthān,56,35,58,51,39,76,61,65,38,70,61,30,60,75,76,57,2019,76.14,44.73,70.11
Sikkim,65,66,59,58,49,79,97,68,27,64,74,60,38,100,69,65,2019,20.89,83.70,29.35
Tamil Nādu,72,48,76,70,40,90,90,74,53,65,51,63,45,91,78,67,2019,85.54,42.72,56.28
Telangāna,52,36,66,64,26,84,93,82,61,94,62,58,66,88,77,67,2019,78.52,59.28,32.46
Tripura,70,49,61,55,32,69,56,63,48,45,31,92,37,88,73,58,2019,89.07,28.28,23.71
Uttar Pradesh,40,31,34,48,41,94,63,64,63,46,56,62,48,62,69,55,2019,59.33,81.88,19.91
Uttarākhand,64,45,58,66,38,90,78,73,55,59,51,50,59,95,85,64,2019,70.87,4.28,22.02
West Bengal,52,40,70,50,38,83,58,72,68,73,34,57,37,88,73,60,2019,11.68,47.13,51.95
Andaman and Nicobar Islands,48,38,65,61,48,85,73,55,13,94,47,69,72,85,65,61,2019,82.83,77.12,25.90
Chhattīsgarh,48,73,54,80,47,100,84,64,74,33,83,77,54,93,89,70,2019,37.82,66.12,23.16
Dadra and Nagar Haveli,33,45,57,53,44,91,80,63,100,57,41,65,41,100,80,63,2019,89.85,88.10,77.57
Daman and Diu,58,12,50,43,39,96,81,54,100,80,54,41,46,89,76,61,2019,65.22,75.55,76.40
Delhi,54,56,54,64,27,61,96,60,100,69,63,39,30,82,64,61,2019,37.56,48.77,4.31
Jammu and Kashmīr,58,55,62,54,53,85,76,46,49,47,33,61,59,74,69,59,2019,72.96,0.16,59.52
Lakshadweep,56,57,58,62,37,69,43,43,0,93,Null,75,100,100,82,63,2019,11.64,0.30,14.70
Puducherry,56,71,71,67,35,86,97,58,86,92,53,43,39,37,94,66,2019,30.95,17.49,99.91
India,50,35,61,58,42,88,70,64,65,64,53,55,60,66,72,60,2019,13.33,90.51,4.16
Andhra Pradesh,67,50,68,77,44,59,76,81,31,75,26,,,87,90,64,2018,28.61,45.36,69.14
Arunāchal Pradesh,52,58,38,44,32,64,44,72,16,47,44,,,73,77,51,2018,92.50,94.57,23.45
Assam,53,53,30,54,36,42,18,61,35,75,32,,,100,53,49,2018,12.03,43.49,59.63
Bihār,45,39,40,36,24,31,67,58,38,82,43,,,56,60,48,2018,70.73,33.05,1.24
Chhattisgarh,50,46,42,53,49,98,36,56,30,73,54,,,100,65,58,2018,15.13,43.86,16.82
Goa,62,80,65,71,35,65,61,90,0,50,71,,,100,87,64,2018,64.95,38.32,39.51
Gujarāt,48,49,52,67,31,100,67,80,65,79,52,,,71,73,64,2018,53.23,99.02,54.87
Haryāna,50,53,57,65,31,80,50,72,50,55,30,,,43,78,55,2018,17.54,16.06,25.51
Himāchal Pradesh,60,58,62,82,42,95,62,71,43,98,41,,,93,91,69,2018,65.44,14.33,2.83
Jammu and Kashmīr,61,60,53,51,39,52,58,43,35,71,23,,,74,69,53,2018,91.60,90.10,68.87
Jhārkhand,37,35,40,58,32,51,20,52,47,72,52,,,96,64,50,2018,24.63,90.79,65.11
Karnātaka,52,54,69,76,43,62,77,72,57,68,36,,,88,74,64,2018,25.29,10.55,78.34
Kerala,66,72,92,87,50,62,60,61,68,72,46,,,75,82,69,2018,46.05,4.97,64.22
Madhya Pradesh,44,41,38,49,33,63,58,57,27,75,39,,,91,59,52,2018,77.51,66.47,69.76
Mahārāshtra,47,47,60,74,43,81,69,74,53,76,34,,,86,82,64,2018,22.80,10.99,32.11
Manipur,44,74,67,65,25,44,39,33,72,98,31,,,100,70,59,2018,10.25,89.34,95.20
Meghālaya,68,43,52,38,36,40,11,62,42,100,39,,,94,53,52,2018,40.77,60.39,77.90
Mizoram,71,69,53,54,43,67,78,65,0,100,32,,,69,71,59,2018,48.91,92.47,68.11
Nāgāland,59,69,34,45,42,58,45,40,0,80,32,,,75,87,51,2018,9.09,77.48,29.99
Odisha,59,46,54,46,43,46,23,53,32,78,34,,,100,55,51,2018,46.18,97.05,96.19
Punjab,56,71,71,63,43,60,61,57,48,62,36,,,67,84,60,2018,23.05,65.33,15.13
Rājasthān,59,45,49,73,37,43,63,57,62,79,45,,,68,81,59,2018,56.85,24.56,72.26
Sikkim,64,67,52,47,50,78,47,57,1,67,56,,,98,66,58,2018,55.60,63.91,22.86
Tamil Nādu,76,61,77,75,38,66,89,71,46,85,33,,,74,61,66,2018,10.88,84.59,10.01
Tripura,71,58,53,56,38,38,32,52,38,89,38,,,86,71,55,2018,87.67,18.27,49.60
Uttar Pradesh,48,43,25,53,27,55,23,55,29,38,37,,,55,61,42,2018,74.51,65.99,49.43
Uttarākhand,65,53,36,68,41,78,55,67,33,62,41,,,100,86,60,2018,34.67,44.97,92.07
West Bengal,57,50,66,51,40,54,40,63,45,76,25,,,88,72,56,2018,12.78,42.18,60.02
Andaman and Nicobar Islands,57,38,60,69,58,71,56,60,0,69,64,,,84,72,58,2018,82.61,53.11,77.68
Chhattīsgarh,39,70,23,85,51,100,96,82,76,52,40,,,83,90,68,2018,5.84,63.71,11.18
Dadra and Nagar Haveli,21,40,32,77,41,100,73,84,0,100,6,,,100,63,57,2018,46.68,47.03,61.84
Daman and Diu,58,42,47,46,38,99,84,91,0,100,49,,,84,79,63,2018,85.12,81.32,35.20
Delhi,30,72,47,58,37,62,51,86,100,80,39,,,77,68,62,2018,76.90,26.79,80.06
Lakshadweep,43,47,64,62,35,100,60,60,0,100,0,,,100,74,62,2018,71.76,27.74,5.27
Puducherry,61,71,66,69,27,45,61,85,100,94,27,,,50,92,65,2018,14.62,38.39,60.11